bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin
3006041.0,0.0,20.48,20.48,-0.88,1.04,21.6,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
3006042.0,0.0,34.46,122.91,-5.29,1.04,129.6,1.0,320.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.23,0.0,108.0,0.0,0.0,0.0,0.0
3006048.0,0.0,0.0,1.73,-0.38,1.04,4.08,0.0,3.4,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,3.4,0.0,0.0,0.0,0.0
3006049.0,0.0,0.0,4.89,-1.07,1.04,11.52,0.0,9.6,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,9.6,0.0,0.0,0.0,0.0
3006050.0,0.0,0.0,2.24,-0.49,1.04,5.28,0.0,4.4,1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,4.4,0.0,0.0,0.0,0.0
3006051.0,57.32,29.22,29.22,-6.37,1.04,68.88,1.0,57.4,17.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0.0,57.4,0.0,0.0,0.0,0.0
3006052.0,0.0,0.0,29.22,-6.37,1.04,68.88,0.0,57.4,17.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0.0,57.4,0.0,0.0,0.0,0.0
3006053.0,57.32,29.22,29.22,-6.37,1.04,68.88,1.0,57.4,17.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0.0,57.4,0.0,0.0,0.0,0.0
3006054.0,57.32,24.27,29.22,-6.37,1.04,68.88,1.0,57.4,17.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0.0,57.4,0.0,0.0,0.0,0.0
3006069.0,125.35,23.91,92.32,-20.13,1.03,217.64,1.0,181.37,54.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.69,0.0,181.37,0.0,0.0,0.0,0.0
3006070.0,132.82,10.94,92.32,-20.13,1.03,217.64,1.0,181.37,54.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.69,0.0,181.37,0.0,0.0,0.0,0.0
3006071.0,107.43,31.06,92.32,-20.13,1.03,217.64,1.0,181.37,54.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.69,0.0,181.37,0.0,0.0,0.0,0.0
3006072.0,0.0,0.0,92.32,-20.13,1.03,217.64,0.0,181.37,54.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.69,0.0,181.37,0.0,0.0,0.0,0.0
3006073.0,132.82,18.29,92.32,-20.13,1.03,217.64,1.0,181.37,54.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.69,0.0,181.37,0.0,0.0,0.0,0.0
3006074.0,132.82,17.59,92.32,-20.13,1.03,217.64,1.0,181.37,54.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.69,0.0,181.37,0.0,0.0,0.0,0.0
3006078.0,482.07,-68.73,262.51,-68.73,1.0,676.0,1.0,563.33,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.69,0.0,563.33,0.0,0.0,0.0,0.0
3006079.0,333.68,-68.73,262.51,-68.73,1.0,676.0,1.0,563.33,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.69,0.0,563.33,0.0,0.0,0.0,0.0
3006080.0,333.68,-68.73,262.51,-68.73,1.0,676.0,1.0,563.33,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.69,0.0,563.33,0.0,0.0,0.0,0.0
3006082.0,41.37,12.07,25.04,-1.08,1.04,26.4,1.0,65.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0
3006083.0,65.3,9.55,25.04,-1.08,1.04,26.4,1.0,65.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0
3006085.0,1.05,0.0,0.0,0.0,1.04,1.68,1.0,1.4,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0
3006086.0,22.5,0.0,0.0,0.0,1.04,36.0,1.0,30.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
3006087.0,0.0,0.0,0.0,0.0,1.04,6.6,0.0,5.5,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
3006088.0,7.95,0.0,0.0,0.0,1.04,12.72,1.0,10.6,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,0.0
3006089.0,10.42,0.0,0.0,0.0,1.04,16.68,1.0,13.9,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0,0.0,0.0,0.0
3006090.0,30.52,0.0,0.0,0.0,1.04,48.84,1.0,40.7,12.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.7,0.0,0.0,0.0,0.0
3006104.0,60.41,30.79,30.79,-6.72,1.04,72.6,1.0,60.5,18.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.25,0.0,60.5,0.0,0.0,0.0,0.0
3006105.0,60.41,30.79,30.79,-6.72,1.04,72.6,1.0,60.5,18.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.25,0.0,60.5,0.0,0.0,0.0,0.0
3006106.0,120.82,61.59,61.59,-13.43,1.04,145.2,1.0,121.0,36.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5,0.0,121.0,0.0,0.0,0.0,0.0
3006110.0,306.17,64.21,275.22,-72.05,1.04,708.72,1.0,590.6,177.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.18,0.0,590.6,0.0,0.0,0.0,0.0
3006111.0,299.22,64.9,308.26,-80.7,1.04,793.8,1.0,661.5,198.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,661.5,0.0,0.0,0.0,0.0
3006144.0,0.0,0.0,4.28,-0.93,1.03,10.08,0.0,8.4,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,8.4,0.0,0.0,0.0,0.0
3006145.0,326.62,22.12,227.01,-49.51,1.03,535.2,1.0,446.0,133.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.71,0.0,446.0,0.0,0.0,0.0,0.0
3006146.0,326.62,22.86,227.01,-49.51,1.03,535.2,1.0,446.0,133.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.71,0.0,446.0,0.0,0.0,0.0,0.0
3006147.0,291.1,23.68,474.39,-103.45,1.03,1118.4,1.0,932.0,279.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.4,0.0,932.0,0.0,0.0,0.0,0.0
3006148.0,0.0,0.0,367.5,-80.14,1.03,866.4,0.0,722.0,216.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.4,0.0,722.0,0.0,0.0,0.0,0.0
3006149.0,225.51,67.31,367.5,-80.14,1.03,866.4,1.0,722.0,216.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.4,0.0,722.0,0.0,0.0,0.0,0.0
3006164.0,73.42,23.32,119.64,-26.09,1.03,282.06,1.0,235.05,70.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.35,0.0,235.05,0.0,0.0,0.0,0.0
3006165.0,73.42,20.54,119.64,-26.09,1.03,282.06,1.0,235.05,70.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.35,0.0,235.05,0.0,0.0,0.0,0.0
3006166.0,73.42,50.05,119.64,-26.09,1.03,282.06,1.0,235.05,70.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.35,0.0,235.05,0.0,0.0,0.0,0.0
3006167.0,73.42,26.61,119.64,-26.09,1.03,282.06,1.0,235.05,70.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.35,0.0,235.05,0.0,0.0,0.0,0.0
3006213.0,177.9,11.11,68.29,-2.94,1.04,72.0,1.0,69.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
3006214.0,552.3,41.91,212.06,-9.13,1.04,223.6,1.0,552.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.22,0.0,186.33,0.0,0.0,0.0,0.0
3006215.0,552.3,47.41,212.06,-9.13,1.04,223.6,1.0,552.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.22,0.0,186.33,0.0,0.0,0.0,0.0
3006216.0,552.3,35.4,212.06,-9.13,1.04,223.6,1.0,552.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.22,0.0,186.33,0.0,0.0,0.0,0.0
3006242.0,60.91,14.87,31.05,-6.77,1.04,73.2,1.0,61.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,0.0,61.0,0.0,0.0,0.0,0.0
3006243.0,182.73,36.25,93.15,-20.31,1.04,219.6,1.0,183.0,54.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.5,0.0,183.0,0.0,0.0,0.0,0.0
3006244.0,297.56,44.33,151.68,-33.08,1.04,357.6,1.0,298.0,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1,0.0,298.0,0.0,0.0,0.0,0.0
3006245.0,297.56,50.83,151.68,-33.08,1.04,357.6,1.0,298.0,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1,0.0,298.0,0.0,0.0,0.0,0.0
3006246.0,297.56,94.93,151.68,-33.08,1.04,357.6,1.0,298.0,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1,0.0,298.0,0.0,0.0,0.0,0.0
3006247.0,183.06,77.62,93.32,-20.35,1.04,220.0,1.0,183.33,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.67,0.0,183.33,0.0,0.0,0.0,0.0
3006248.0,183.06,40.11,93.32,-20.35,1.04,220.0,1.0,183.33,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.67,0.0,183.33,0.0,0.0,0.0,0.0
3006249.0,183.06,27.74,93.32,-20.35,1.04,220.0,1.0,183.33,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.67,0.0,183.33,0.0,0.0,0.0,0.0
3006257.0,60.59,-21.53,98.75,-21.53,1.02,232.8,1.0,194.0,58.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,194.0,0.0,0.0,0.0,0.0
3006258.0,108.6,-21.53,98.75,-21.53,1.02,232.8,1.0,194.0,58.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,194.0,0.0,0.0,0.0,0.0
3006259.0,0.0,0.0,26.16,-5.71,1.02,61.68,0.0,51.4,15.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7,0.0,51.4,0.0,0.0,0.0,0.0
3006260.0,80.27,-28.53,130.81,-28.53,1.02,308.4,1.0,257.0,77.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.51,0.0,257.0,0.0,0.0,0.0,0.0
3006266.0,4.5,1.72,1.72,-0.07,1.04,1.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
3006267.0,7.2,2.73,2.73,-0.12,1.04,2.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0
3006268.0,4.5,1.72,1.72,-0.07,1.04,1.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
3006269.0,7.2,2.73,2.73,-0.12,1.04,2.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0
3006270.0,0.0,0.0,6.82,-0.29,1.04,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
3006271.0,0.0,0.0,4.09,-0.18,1.04,4.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0
3006272.0,0.0,0.0,2.73,-0.12,1.04,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0
3006273.0,0.0,0.0,2.73,-0.12,1.04,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0
3006274.0,8.4,3.2,3.2,-0.14,1.04,3.36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0
3006295.0,64.42,-22.89,104.97,-22.89,1.02,247.48,1.0,206.23,61.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.15,0.0,206.23,0.0,0.0,0.0,0.0
3006296.0,64.42,-22.89,104.97,-22.89,1.02,247.48,1.0,206.23,61.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.15,0.0,206.23,0.0,0.0,0.0,0.0
3006297.0,64.45,-22.89,104.97,-22.89,1.02,247.48,1.0,206.23,61.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.15,0.0,206.23,0.0,0.0,0.0,0.0
3006301.0,0.0,0.0,1.63,-0.36,1.0,3.84,0.0,3.2,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,3.2,0.0,0.0,0.0,0.0
3006302.0,246.89,-27.44,125.85,-27.44,1.0,296.7,1.0,247.25,74.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.86,0.0,247.25,0.0,0.0,0.0,0.0
3006303.0,215.92,-27.44,125.85,-27.44,1.0,296.7,1.0,247.25,74.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.86,0.0,247.25,0.0,0.0,0.0,0.0
3006304.0,246.89,-27.44,125.85,-27.44,1.0,296.7,1.0,247.25,74.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.86,0.0,247.25,0.0,0.0,0.0,0.0
3006305.0,246.89,-27.44,125.85,-27.44,1.0,296.7,1.0,247.25,74.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.86,0.0,247.25,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,6.11,-1.33,1.04,14.4,0.0,12.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,26.21,-5.72,1.04,61.8,0.0,51.5,15.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.75,0.0,51.5,0.0,0.0,0.0,0.0
3006349.0,32.17,52.43,52.43,-11.43,1.04,123.6,1.0,103.0,30.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,0.0,103.0,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,1.17,-0.26,1.04,2.76,0.0,2.3,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,0.0,2.3,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,2.34,-0.51,1.04,5.52,0.0,4.6,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,4.6,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,0.76,-0.17,1.04,1.8,0.0,1.5,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.5,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,2.04,-0.44,1.04,4.8,0.0,4.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,3.26,-0.71,1.04,7.68,0.0,6.4,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,6.4,0.0,0.0,0.0,0.0
3006349.0,113.38,184.77,184.77,-40.29,1.04,435.6,1.0,363.0,108.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.12,0.0,363.0,0.0,0.0,0.0,0.0
3006349.0,113.38,184.77,184.77,-40.29,1.04,435.6,1.0,363.0,108.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.12,0.0,363.0,0.0,0.0,0.0,0.0
3006349.0,0.0,0.0,26.21,-5.72,1.04,61.8,0.0,51.5,15.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.75,0.0,51.5,0.0,0.0,0.0,0.0
3007005.0,162.76,31.99,82.97,-18.09,1.04,195.6,1.0,163.0,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,0.0,163.0,0.0,0.0,0.0,0.0
3007006.0,162.76,55.98,82.97,-18.09,1.04,195.6,1.0,163.0,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,0.0,163.0,0.0,0.0,0.0,0.0
3007007.0,162.76,36.94,82.97,-18.09,1.04,195.6,1.0,163.0,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,0.0,163.0,0.0,0.0,0.0,0.0
3007008.0,162.76,34.59,82.97,-18.09,1.04,195.6,1.0,163.0,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,0.0,163.0,0.0,0.0,0.0,0.0
3007009.0,162.76,31.41,82.97,-18.09,1.04,195.6,1.0,163.0,48.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,0.0,163.0,0.0,0.0,0.0,0.0
3007015.0,0.0,0.0,2.04,-0.44,1.04,4.8,0.0,4.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
3007021.0,22.37,11.4,11.4,-2.49,1.04,26.88,1.0,22.4,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,0.0,22.4,0.0,0.0,0.0,0.0
3007022.0,47.33,24.13,24.13,-5.26,1.04,56.88,1.0,47.4,14.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,0.0,47.4,0.0,0.0,0.0,0.0
3007023.0,47.33,24.13,24.13,-5.26,1.04,56.88,1.0,47.4,14.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,0.0,47.4,0.0,0.0,0.0,0.0
3007024.0,94.66,48.25,48.25,-10.52,1.04,113.76,1.0,94.8,28.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.4,0.0,94.8,0.0,0.0,0.0,0.0
3007025.0,0.0,0.0,1.63,-0.36,1.04,3.84,0.0,3.2,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,3.2,0.0,0.0,0.0,0.0
3007031.0,29.1,0.0,0.0,0.0,1.04,46.56,1.0,38.8,11.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.8,0.0,0.0,0.0,0.0
3007032.0,7.5,0.0,0.0,0.0,1.04,12.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
3007033.0,7.5,0.0,0.0,0.0,1.04,12.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
3007034.0,0.0,0.0,0.0,0.0,1.04,5.28,0.0,4.4,1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0
3007045.0,188.17,25.83,95.92,-20.92,1.03,226.14,1.0,188.45,56.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.22,0.0,188.45,0.0,0.0,0.0,0.0
3007046.0,188.17,53.77,95.92,-20.92,1.03,226.14,1.0,188.45,56.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.22,0.0,188.45,0.0,0.0,0.0,0.0
3007061.0,68.06,-12.75,58.48,-12.75,1.0,137.88,1.0,114.9,34.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.45,0.0,114.9,0.0,0.0,0.0,0.0
3007062.0,68.06,-12.75,58.48,-12.75,1.0,137.88,1.0,114.9,34.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.45,0.0,114.9,0.0,0.0,0.0,0.0
3007063.0,68.06,-12.75,58.48,-12.75,1.0,137.88,1.0,114.9,34.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.45,0.0,114.9,0.0,0.0,0.0,0.0
3007064.0,84.15,-12.75,58.48,-12.75,1.0,137.88,1.0,114.9,34.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.45,0.0,114.9,0.0,0.0,0.0,0.0
3007065.0,84.15,-12.75,58.48,-12.75,1.0,137.88,1.0,114.9,34.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.45,0.0,114.9,0.0,0.0,0.0,0.0
3007066.0,69.08,-12.75,58.48,-12.75,1.0,137.88,1.0,114.9,34.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.45,0.0,114.9,0.0,0.0,0.0,0.0
3007079.0,161.82,35.84,116.38,-25.38,1.04,274.38,1.0,228.65,68.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.41,0.0,228.65,0.0,0.0,0.0,0.0
3007080.0,167.45,28.09,116.38,-25.38,1.04,274.38,1.0,228.65,68.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.41,0.0,228.65,0.0,0.0,0.0,0.0
3007081.0,167.45,28.43,116.38,-25.38,1.04,274.38,1.0,228.65,68.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.41,0.0,228.65,0.0,0.0,0.0,0.0
3007082.0,167.45,34.7,116.38,-25.38,1.04,274.38,1.0,228.65,68.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.41,0.0,228.65,0.0,0.0,0.0,0.0
3007098.0,1236.22,189.29,498.38,-111.05,1.0,1625.16,1.0,1354.3,406.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1354.3,0.0,0.0,0.0,0.0
3007099.0,1352.3,-14.48,498.38,-111.05,1.0,1625.16,1.0,1354.3,406.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1354.3,0.0,0.0,0.0,0.0
3007107.0,149.78,75.03,76.35,-16.65,1.04,180.0,1.0,150.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,150.0,0.0,0.0,0.0,0.0
3007108.0,50.92,16.82,25.96,-5.66,1.04,61.2,1.0,51.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,51.0,0.0,0.0,0.0,0.0
3007109.0,50.92,20.45,25.96,-5.66,1.04,61.2,1.0,51.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,51.0,0.0,0.0,0.0,0.0
3007110.0,195.71,42.29,99.76,-21.76,1.04,235.2,1.0,196.0,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,196.0,0.0,0.0,0.0,0.0
3007111.0,195.71,41.23,99.76,-21.76,1.04,235.2,1.0,196.0,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,196.0,0.0,0.0,0.0,0.0
3007112.0,195.71,65.18,99.76,-21.76,1.04,235.2,1.0,196.0,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,196.0,0.0,0.0,0.0,0.0
3007113.0,195.71,35.4,99.76,-21.76,1.04,235.2,1.0,196.0,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,196.0,0.0,0.0,0.0,0.0
3007114.0,195.71,69.11,99.76,-21.76,1.04,235.2,1.0,196.0,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,196.0,0.0,0.0,0.0,0.0
3007115.0,195.71,69.47,99.76,-21.76,1.04,235.2,1.0,196.0,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,196.0,0.0,0.0,0.0,0.0
3007121.0,0.0,0.0,1.88,-0.41,1.04,4.44,0.0,3.7,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0,3.7,0.0,0.0,0.0,0.0
3007122.0,0.0,0.0,2.19,-0.48,1.04,5.16,0.0,4.3,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15,0.0,4.3,0.0,0.0,0.0,0.0
3007133.0,16.28,-1.81,8.3,-1.81,1.0,19.56,1.0,16.3,4.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.15,0.0,16.3,0.0,0.0,0.0,0.0
3007134.0,206.25,-22.93,105.13,-22.93,1.0,247.86,1.0,206.55,61.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.26,0.0,206.55,0.0,0.0,0.0,0.0
3007135.0,206.25,-22.93,105.13,-22.93,1.0,247.86,1.0,206.55,61.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.26,0.0,206.55,0.0,0.0,0.0,0.0
3007136.0,206.25,-22.93,105.13,-22.93,1.0,247.86,1.0,206.55,61.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.26,0.0,206.55,0.0,0.0,0.0,0.0
3007137.0,206.25,-22.93,105.13,-22.93,1.0,247.86,1.0,206.55,61.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.26,0.0,206.55,0.0,0.0,0.0,0.0
3007138.0,380.14,-42.26,193.78,-42.26,1.0,456.84,1.0,380.7,114.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.76,0.0,380.7,0.0,0.0,0.0,0.0
3007139.0,58.91,-6.55,30.03,-6.55,1.0,70.8,1.0,59.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,0.0,59.0,0.0,0.0,0.0,0.0
3007140.0,58.91,-6.55,30.03,-6.55,1.0,70.8,1.0,59.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,0.0,59.0,0.0,0.0,0.0,0.0
3007141.0,58.91,-6.55,30.03,-6.55,1.0,70.8,1.0,59.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,0.0,59.0,0.0,0.0,0.0,0.0
